,level_0,index,latitude,longitude,cluster_predicted
0,0,0,18.93452541830031,72.83641077784328,0
1,1,1,18.92156681802486,72.83228100093567,0
2,2,2,18.92380419791584,72.83177018027394,0
3,3,3,18.93649916833496,72.83845033505023,0
4,4,4,18.938208298579603,72.8372232833373,0
5,5,5,18.955739657674393,72.83465297601957,0
6,6,6,18.95233507140767,72.83440789142435,0
7,7,7,18.95770413418953,72.83667874214929,0
8,8,8,18.95403805772641,72.8333698831657,0
9,9,9,18.958458866548263,72.83547541671486,0
10,10,10,18.956292578608533,72.83564771070273,0
11,11,11,18.949424900242782,72.83568129830952,0
12,12,12,18.950196278916174,72.83891488889894,0
13,13,13,18.96170459791564,72.83455537058657,0
14,14,14,18.95854357177087,72.83701800338875,0
15,15,15,18.953717312300643,72.83379650503204,0
16,16,16,18.95971000161665,72.83315579981671,0
17,17,17,18.95764931897959,72.83151239891433,0
18,18,18,18.95924359636312,72.82760318369158,0
19,19,19,18.94999470045629,72.82329779892072,0
20,20,20,18.95581873980234,72.83170594325766,0
21,21,21,18.95722170072738,72.82639770037575,0
22,22,22,18.9608691652865,72.80976910638519,0
23,23,23,18.95419370915071,72.81652550739392,0
24,24,24,18.961626947234212,72.8098051514458,0
25,25,25,18.96679090989981,72.80359900257447,0
26,26,26,18.94860325856298,72.79673496472486,0
27,27,27,18.95640253178899,72.80970322298411,0
28,28,28,18.96371375732686,72.82159692418315,0
29,29,29,18.95873689508986,72.81309186956267,0
30,30,30,18.952522885567912,72.81820949253121,0
31,31,31,18.96366310638834,72.82076340101509,0
32,32,32,18.953453241998712,72.80619073784844,0
33,33,33,18.96156710112902,72.82123674039451,0
34,34,34,18.96494001270727,72.81965254520328,0
35,35,35,18.963941125017623,72.81041860429852,0
36,36,36,18.973029911875912,72.81515646083801,0
37,37,37,18.95642640223018,72.81308495457282,0
38,38,38,18.96569416268198,72.81339531220519,0
39,39,39,18.95489671687805,72.82240452627661,0
40,40,40,18.96845021814094,72.82254177350617,0
41,41,41,18.955676778383967,72.82030816702733,0
42,42,42,18.97355232006301,72.80875074501753,0
43,43,43,18.9482123534295,72.79625953690547,0
44,44,44,18.967654380960592,72.82352970041705,0
45,45,45,18.97773067834001,72.81049730378056,0
46,46,46,18.957489080494238,72.8154273063236,0
47,47,47,18.956718113611327,72.79948921077431,0
48,48,48,18.96627254683592,72.81261419545214,0
49,49,49,18.96481070009375,72.81128709951503,0
50,50,50,18.964287697973262,72.81579278067214,0
51,51,51,18.97358107257152,72.82819127779757,0
52,52,52,18.97692299925036,72.83013999864153,0
53,53,53,18.97308107343798,72.82557268082134,0
54,54,54,18.97688868938127,72.8245909737755,0
55,55,55,18.974644956350428,72.82651562073673,0
56,56,56,18.967329999205283,72.83910999912936,0
57,57,57,18.97524860076407,72.8238218003798,0
58,58,58,18.974809811146308,72.82624095010003,0
59,59,59,18.9690894708455,72.82832897304651,0
60,60,60,18.96521768508955,72.84138127778964,0
61,61,61,18.98563049970605,72.83137699977948,0
62,62,62,18.97440913376164,72.83234188462139,0
63,63,63,18.97302309935158,72.82946620026283,0
64,64,64,18.96348750274705,72.83098459971492,0
65,65,65,18.966545494013427,72.84650630105452,0
66,66,66,19.007642374176108,72.85460306006273,0
67,67,67,18.991323300066263,72.83635230117667,0
68,68,68,19.013072541745398,72.86144910634151,0
69,69,69,19.0037054999598,72.854641700316,0
70,70,70,19.004753233736103,72.85423659266459,0
71,71,71,19.00648138053184,72.83909133816472,0
72,72,72,18.98936451350657,72.85185673222287,0
73,73,73,18.993673300456983,72.8368930005215,0
74,74,74,18.99076126945868,72.83659405557796,0
75,75,75,19.00434094065949,72.84294171520754,0
76,76,76,19.00512767077463,72.8384526615479,0
77,77,77,19.00429543289544,72.83777706946023,0
78,78,78,18.994309150065032,72.84475834971751,0
79,79,79,19.00558071101374,72.85414154401901,0
80,80,80,19.00826370676675,72.8467899552739,0
81,81,81,19.014441758102,72.84283575815255,0
82,82,82,18.99196790514752,72.8177571617841,0
83,83,83,18.9952865094402,72.82119253232985,0
84,84,84,19.01501899918175,72.81752900023633,0
85,85,85,19.01730156437571,72.81922835574561,0
86,86,86,19.01749964617516,72.8207839224221,0
87,87,87,19.01754458422495,72.81905807872687,0
